1,"Patch DFC :DFCX1-524 on July      05,19 13: 38","ENG","1","","X3","3",
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"YCCE0"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Business group","ENG",100849,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,28
4,"NUMBLOC",0,1
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE0"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE0"
4,"CREDATTIM",0,"2019-02-21T22:11:19Z"
4,"CREUSR",0,"JR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-21T22:11:19Z"
4,"UPDUSR",0,"JR"
6,"AMA"
3,"AMA","YCCE0"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE0"
4,"CREDATTIM",0,"2019-02-21T22:11:19Z"
4,"CREUSR",0,"JR"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-21T22:11:19Z"
4,"UPDUSR",0,"JR"
6,"AMA"
3,"AMP","YCCE0"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE0"
4,"CREDATTIM",0,"2018-09-21T04:31:15Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:24:32Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE0(nolign-1)"
6,"AMP"
3,"AMP","YCCE0"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE0"
4,"CREDATTIM",0,"2018-10-10T02:51:09Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-21T22:11:19Z"
4,"UPDUSR",0,"JR"
4,"VALPAR",0,"[M]YDIE0(nolign-1)"
6,"AMP"
3,"AMP","YCCE0"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE0"
4,"CREDATTIM",0,"2018-12-13T00:07:45Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-21T22:11:19Z"
4,"UPDUSR",0,"JR"
4,"VALPAR",0,""DIE_0""
6,"AMP"
3,"AMZ","YDIE1"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YDIE1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,29
4,"NUMBLOC",0,1
4,"NUMLIG",0,29
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCCE1"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"YCCE1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Account dissection","ENG",100850,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,30
4,"NUMBLOC",0,1
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE1"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE1"
4,"CREDATTIM",0,"2019-05-28T06:01:39Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-28T06:01:39Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YCCE1"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE1"
4,"CREDATTIM",0,"2019-05-28T06:01:39Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-28T06:01:39Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YCCE1"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE1"
4,"CREDATTIM",0,"2018-09-21T04:29:00Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:22:28Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE1(nolign-1)"
6,"AMP"
3,"AMP","YCCE1"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE1"
4,"CREDATTIM",0,"2018-10-10T03:04:11Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-28T06:01:39Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE1(nolign-1)"
6,"AMP"
3,"AMP","YCCE1"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE1"
4,"CREDATTIM",0,"2018-12-13T00:07:45Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-28T06:01:39Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""DIE_1""
6,"AMP"
3,"AMZ","YDIE2"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YDIE2"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,31
4,"NUMBLOC",0,1
4,"NUMLIG",0,31
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCCE2"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"YCCE2"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Job","ENG",25464,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,32
4,"NUMBLOC",0,1
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE2"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2019-06-06T08:02:09Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-06-06T08:02:09Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YCCE2"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2019-06-06T08:02:09Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-06-06T08:02:09Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YCCE2"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2018-09-21T04:29:39Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:22:33Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE2(nolign-1)"
6,"AMP"
3,"AMP","YCCE2"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2018-10-10T03:04:17Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-06-06T08:02:09Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE2(nolign-1)"
6,"AMP"
3,"AMP","YCCE2"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2018-12-13T00:08:06Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-06-06T08:02:09Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""DIE_2""
6,"AMP"
3,"AMZ","YDIE3"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YDIE3"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,33
4,"NUMBLOC",0,1
4,"NUMLIG",0,33
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCCE3"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"YCCE3"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Job cost centre","ENG",100851,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,34
4,"NUMBLOC",0,1
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE3"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2019-02-20T01:17:31Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YCCE3"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2019-02-20T01:17:31Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YCCE3"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2018-09-21T04:31:49Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:22:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE3(nolign-1)"
6,"AMP"
3,"AMP","YCCE3"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2018-10-10T03:04:27Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE3(nolign-1)"
6,"AMP"
3,"AMP","YCCE3"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2018-12-13T00:08:17Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""DIE_3""
6,"AMP"
3,"AMZ","YDIE4"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YDIE4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,35
4,"NUMBLOC",0,1
4,"NUMLIG",0,35
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCCE4"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"YCCE4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Company","ENG",21634,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,36
4,"NUMBLOC",0,1
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE4"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2019-02-20T01:17:34Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YCCE4"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2019-02-20T01:17:34Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YCCE4"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2018-09-21T04:32:27Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:22:44Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE4(nolign-1)"
6,"AMP"
3,"AMP","YCCE4"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2018-10-10T03:04:33Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE4(nolign-1)"
6,"AMP"
3,"AMP","YCCE4"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2018-12-13T00:08:27Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""DIE_4""
6,"AMP"
3,"AMZ","YBATNBR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"YBBN"
4,"CODZON",0,"YBATNBR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Business Batch number","ENG",100724,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,37
4,"NUMBLOC",0,1
4,"NUMLIG",0,37
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AUUIDS"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"A"
4,"CODZON",0,"AUUIDS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,50
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,38
4,"NUMBLOC",0,1
4,"NUMLIG",0,38
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YBATTYP"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"M"
4,"CODZON",0,"YBATTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Category","ENG",707,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,6250
4,"NOZONE",0,39
4,"NUMBLOC",0,1
4,"NUMLIG",0,39
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTAXOVER"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"VAT"
4,"CODZON",0,"YTAXOVER"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Tax override","ENG",101287,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
