1,"Patch DFC :DFCX1-117 on December  03,18 14: 35","ENG","1","YFXA","X3","3",
4,"VALPAR",0,"[M:FAS1]PURDAT"
6,"AMP"
3,"AMP","IASRATCUR"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVDES"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"GLE"
4,"VALPAR",0,"[M:FAS1]IASCUR"
6,"AMP"
3,"AMP","IASRATCUR"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVORG"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"GLE"
4,"VALPAR",0,"[M:FAS1]ACGCUR"
6,"AMP"
3,"AMP","IASRATCUR"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"MULDIV"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","IASRATCUR"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"REVCOURS"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","IASRATCUR"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS0]CPY"
6,"AMP"
3,"AMP","IASRATCUR"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"TYPCOURS"
4,"CODZON",0,"IASRATCUR"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]IASCURTYP"
6,"AMP"
3,"AMZ","IASACN"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"IASACN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Nature","ENG",3958,"Accounting (singular)"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,2628
4,"NOZONE",0,4
4,"NUMBLOC",0,5
4,"NUMLIG",0,33
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,2
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"0"
6,"AMZ"
3,"AMZ","IASACC"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"GAC"
4,"CODZON",0,"IASACC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Account","ENG",3956,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,5
4,"NUMLIG",0,34
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"G"
4,"OPTSAI",0,""
4,"PDSZON",0,2
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","IASACC"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"GAC"
4,"CODZON",0,"IASACC"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"CBO"
4,"VALPAR",0,"[M:FPC]COA(max(0ÿ[M:FPC]IASLEDTYP-1))"
6,"AMP"
3,"AMZ","DEC3"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"A"
4,"CODZON",0,"DEC3"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6.1
4,"NUMBLOC",0,5
4,"NUMLIG",0,35
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"W"
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","IASETRNOT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"IASETRNOT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Tax excl. input val","ENG",39290,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6.2
4,"NUMBLOC",0,5
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","IASETRNOT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IASETRNOT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","IASETRNOT"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"IASETRNOT"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]IASCUR"
6,"AMP"
3,"AMZ","IVCVATRATI"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"RAT"
4,"CODZON",0,"IVCVATRATI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Invd GST rate","ENG",101194,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,7.1
4,"NUMBLOC",0,5
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"GDEFVATRAT"
6,"AMZ"
3,"AMA","IVCVATRATI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATRATI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","IVCVATFLGI"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"IVCVATFLGI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,7.2
4,"NUMBLOC",0,5
4,"NUMLIG",0,38
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"G_NON"
6,"AMZ"
3,"AMZ","IVCVATAMTI"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"IVCVATAMTI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST invoiced","ENG",101195,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,7.3
4,"NUMBLOC",0,5
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","IVCVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","IVCVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","IVCVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","IVCVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"IVCVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Recalculation by application","ENG",34687,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","IVCVATAMTI"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"IVCVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]IASCUR"
6,"AMP"
3,"AMZ","DEDVATRATI"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"RAT"
4,"CODZON",0,"DEDVATRATI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Recovered GST","ENG",101196,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8.1
4,"NUMBLOC",0,5
4,"NUMLIG",0,40
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+"
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"100.00"
6,"AMZ"
3,"AMA","DEDVATRATI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATRATI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","DEDVATFLGI"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"M"
4,"CODZON",0,"DEDVATFLGI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,8.2
4,"NUMBLOC",0,5
4,"NUMLIG",0,41
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"G_non"
6,"AMZ"
3,"AMA","DEDVATFLGI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATFLGI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMZ","DEDVATAMTI"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"DEDVATAMTI"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST recovered","ENG",101197,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8.3
4,"NUMBLOC",0,5
4,"NUMLIG",0,42
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","DEDVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","DEDVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","DEDVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMA","DEDVATAMTI"
4,"ACTION",0,"STD"
4,"CODAFF",0,"FAS1"
4,"CODZON",0,"DEDVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Recalculation by application","ENG",34687,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
6,"AMA"
3,"AMP","DEDVATAMTI"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"DEDVATAMTI"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]IASCUR"
6,"AMP"
3,"AMZ","DEC4"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"A"
4,"CODZON",0,"DEC4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Bal sht amt","ENG",34624,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,1
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9.1
4,"NUMBLOC",0,5
4,"NUMLIG",0,43
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","IASBSEVAL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"MD1"
4,"CODZON",0,"IASBSEVAL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9.2
4,"NUMBLOC",0,5
4,"NUMLIG",0,44
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-12-03T03:30:28Z"
4,"UPDUSR",0,"JR"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","IASBSEVAL"
4,"CODAFF",0,"FAS1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"IASBSEVAL"
4,"CREDATTIM",0,"2018-04-17T00:36:11Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-04-17T00:36:11Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"[M:FAS1]IASCUR"
6,"AMP"
3,"AMZ","AASBUS"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YFXA"
4,"CODCTL",0,""
4,"CODMSK",0,"FAS1"
4,"CODTYP",0,"VC9"
4,"CODZON",0,"AASBUS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-12-03T03:30:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"GST segment","ENG",101198,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
