1,"Patch HFX :DFCX-512 on June      24,19 14: 07","ENG","1","YLAND","X3","3",
4,"CREUSR",0,"DH"
4,"INTVAL",0,"6006"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,2
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"6006"
6,"ASWP"
3,"ASWK",AQUERY~1~YSLC.YTYP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSLC.YTYP"
4,"ATTLNK",0,1
4,"CLALNK",0,"ATABDIV"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,31
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ATABDIV"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",AQUERY~1~YSLC.YTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YTYP"
4,"CODLNK",0,"AQUERY"
4,"CODPAR",0,"CODE"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,2
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",AQUERY~1~YSLC.YTYP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSLC.YTYP"
4,"CODLNK",0,"AQUERY"
4,"CODPAR",0,"NUMTAB"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"6006"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,2
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,2
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"6006"
6,"ASWP"
3,"ASWK",AABORT~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,18
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AABORT"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,1
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Cancel","ENG",12409,"Long title"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,34
4,"ORDLNK",0,100
4,"ORDTECLNK",0,100
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",ACREATE~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,1
4,"CODFNCLNK",0,"GESYSLC"
4,"CODLNK",0,"ACREATE"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,1
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Create","ENG",12414,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,35
4,"ORDLNK",0,150
4,"ORDTECLNK",0,150
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,""
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,4
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ACREATE~4~
4,"ADRVAL",0,2
4,"AFFLNK",0,4
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"ACREATE"
4,"CODPAR",0,"YSLCID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YSLCID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YSLCID"
6,"ASWP"
3,"ASWK",AEXCEL~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSALCTR"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,8
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AEXCEL"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,1
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Excel","ENG",27137,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,38
4,"ORDLNK",0,650
4,"ORDTECLNK",0,650
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",AHELP~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,22
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AHELP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Help","ENG",78,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,37
4,"ORDLNK",0,550
4,"ORDTECLNK",0,550
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",AQUERY~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSALCTR"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,36
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",ASAVE~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,17
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ASAVE"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,1
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Save","ENG",12413,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,33
4,"ORDLNK",0,50
4,"ORDTECLNK",0,50
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWK",YATT~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,0
4,"CODFNCLNK",0,"YATT"
4,"CODLNK",0,"YATT"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,0
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,1
4,"FREELNK",0,""
5,"INTLNK",0,"Attachments","ENG",9635,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,0
4,"MENLNK",0,""
4,"NUMLNK",0,32
4,"ORDLNK",0,0
4,"ORDTECLNK",0,9999
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,""
4,"RPTCOD",0,""
4,"SUMLNK",0,0
4,"TARLNK",0,0
4,"TYPLNK",0,4
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",YATT~4~
4,"ADRVAL",0,2
4,"AFFLNK",0,4
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"YATT"
4,"CODPAR",0,"VCRNUM"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YSLCID"
6,"ASWP"
3,"ASWP",YATT~4~
4,"ADRVAL",0,2
4,"AFFLNK",0,4
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"YATT"
4,"CODPAR",0,"VCROBJ"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""YSLC""
6,"ASWP"
3,"ASWK",ADELETE~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSALCTR"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,4
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADELETE"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,1
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Delete","ENG",12415,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,41
4,"ORDLNK",0,350
4,"ORDTECLNK",0,350
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADELETE~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"ADELETE"
4,"CODPAR",0,"YSLCID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YSLCID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YSLCID"
6,"ASWP"
3,"ASWK",ADETAILS~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,2
4,"CLALNK",0,"YSALCTR"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,1
4,"EDILNK",0,1
4,"ENALNK",0,1
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,39
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"YSLCID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YSLCID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YSLCID"
6,"ASWP"
3,"ASWK",AEDIT~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,3
4,"CODFNCLNK",0,"GESYSLC"
4,"CODLNK",0,"AEDIT"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Edit","ENG",12964,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,40
4,"ORDLNK",0,250
4,"ORDTECLNK",0,250
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,""
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,4
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",AEDIT~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"AEDIT"
4,"CODPAR",0,"YSLCID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YSLCID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YSLCID"
6,"ASWP"
3,"ASWK",AEXCEL~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSALCTR"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,7
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AEXCEL"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Excel","ENG",27137,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,42
4,"ORDLNK",0,600
4,"ORDTECLNK",0,600
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSALCTR"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",AEXCEL~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"AEXCEL"
4,"CODPAR",0,"YSLCID"
4,"CODREP",0,"YSALCTR"
4,"CREDATTIM",0,"2019-06-24T03:28:24Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSLC.YSLCID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-06-24T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSLC.YSLCID"
6,"ASWP"
7,"ASW","YSALCTR","Sales contract"
2,"ACLA","YSCV","Sales contract - Covenants"
3,"ACLA",YSCV
4,"ACCSTR",0,""
4,"ACTTRT",0,""
4,"ACTTRT",1,""
4,"ACTTRT",2,""
4,"ACTTRT",3,""
4,"ACTTRT",4,""
4,"ACTTRT",5,""
4,"ACTTRT",6,""
4,"ACTTRT",7,""
4,"ACTTRT",8,""
4,"ACTTRT",9,""
4,"ACTTRT",10,""
4,"ACTTRT",11,""
4,"ACTTRT",12,""
4,"ACTTRT",13,""
4,"ACTTRT",14,""
4,"ACTTRT",15,""
4,"ACTTRT",16,""
4,"ACTTRT",17,""
4,"ACTTRT",18,""
4,"ACTTRT",19,""
4,"CODACT",0,"YLAND"
4,"CODCLA",0,"YSCV"
4,"CODTRT",0,""
4,"CODTRT",1,""
4,"CODTRT",2,""
4,"CODTRT",3,""
4,"CODTRT",4,""
4,"CODTRT",5,""
4,"CODTRT",6,""
4,"CODTRT",7,""
4,"CODTRT",8,""
4,"CODTRT",9,""
4,"CODTRT",10,""
4,"CODTRT",11,""
4,"CODTRT",12,""
4,"CODTRT",13,""
4,"CODTRT",14,""
4,"CODTRT",15,""
4,"CODTRT",16,""
4,"CODTRT",17,""
4,"CODTRT",18,""
4,"CODTRT",19,""
4,"CPYSTR",0,""
4,"CREDATTIM",0,"2018-09-18T19:40:06Z"
4,"CREUSR",0,"MB"
4,"FCYSTR",0,""
4,"FLGACTX",0,0
4,"FLGBUFFER",0,1
4,"FLGCONSULT",0,1
4,"FLGCREF",0,2
4,"FLGDREF",0,2
4,"FLGRREF",0,2
4,"FLGSEARCH",0,1
4,"FLGSYSTEM",0,0
4,"FLGTR",0,2
4,"FLGUREF",0,2
4,"FLTREF",0,""
4,"INDREF",0,"YSCV0"
5,"INTCLA",0,"Sales contract - Covenants","ENG",100551,""
5,"INTCLA",0,"","***"
4,"KEYINT",0,"YSLCID"
4,"LEGSTR",0,""
4,"LNKOBJ",0,""
4,"MODULE",0,1
4,"NBRTRT",0,0
4,"RANTRT",0,0
4,"RANTRT",1,0
4,"RANTRT",2,0
4,"RANTRT",3,0
4,"RANTRT",4,0
4,"RANTRT",5,0
4,"RANTRT",6,0
4,"RANTRT",7,0
4,"RANTRT",8,0
4,"RANTRT",9,0
4,"RANTRT",10,0
4,"RANTRT",11,0
4,"RANTRT",12,0
4,"RANTRT",13,0
4,"RANTRT",14,0
4,"RANTRT",15,0
4,"RANTRT",16,0
4,"RANTRT",17,0
4,"RANTRT",18,0
4,"RANTRT",19,0
4,"RAW",0,0
4,"TABREF",0,"YSALCONV"
4,"TYPCLA",0,2
4,"TYPTRT",0,0
4,"TYPTRT",1,0
4,"TYPTRT",2,0
4,"TYPTRT",3,0
4,"TYPTRT",4,0
4,"TYPTRT",5,0
4,"TYPTRT",6,0
4,"TYPTRT",7,0
4,"TYPTRT",8,0
4,"TYPTRT",9,0
4,"TYPTRT",10,0
4,"TYPTRT",11,0
4,"TYPTRT",12,0
4,"TYPTRT",13,0
4,"TYPTRT",14,0
4,"TYPTRT",15,0
4,"TYPTRT",16,0
4,"TYPTRT",17,0
4,"TYPTRT",18,0
4,"TYPTRT",19,0
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"DH"
6,"ACLA"
3,"ACLAF","AUUID"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"AUUID"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"AUUID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Single identifier","ENG",42348,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Single identifier","ENG",42348,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,150
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","CREDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"CREDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,130
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"TABCONT",0,""
