1,"Patch DFC :DFCX1-32 on November  13,18 13: 37","ENG","1","YCUST","X3","3",
4,"CREDATTIM",0,"2018-08-22T04:54:18Z"
4,"CREUSR",0,"MB"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,1
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
6,"AMA"
3,"AMA","NBCNT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"NBCNT"
4,"CREDATTIM",0,"2018-08-22T04:54:18Z"
4,"CREUSR",0,"MB"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
6,"AMA"
3,"AMA","NBCNT"
4,"ACTION",0,"GOBJETC0"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"NBCNT"
4,"CREDATTIM",0,"2018-08-22T04:54:18Z"
4,"CREUSR",0,"MB"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Contact relationships","ENG",14398,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
6,"AMA"
3,"AMA","NBCNT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"NBCNT"
4,"CREDATTIM",0,"2018-08-22T04:54:18Z"
4,"CREUSR",0,"MB"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Copy contacts","ENG",23758,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,10
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
6,"AMA"
3,"AMA","NBCNT"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"NBCNT"
4,"CREDATTIM",0,"2018-08-22T04:54:18Z"
4,"CREUSR",0,"MB"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,14
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
6,"AMA"
3,"AMP","NBCNT"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"OBJCLEC"
4,"CODZON",0,"NBCNT"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,"[M]Ccncrm(nolign-1)"
6,"AMP"
3,"AMP","NBCNT"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"OBJETC"
4,"CODZON",0,"NBCNT"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""AIN""
6,"AMP"
3,"AMP","NBCNT"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"OBJZONC"
4,"CODZON",0,"NBCNT"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-22T04:54:18Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","CCNCRM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"CCNCRM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Contact code","ENG",15175,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,1
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"C"
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","CCNCRM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","CCNCRM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","CCNCRM"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","CCNCRM"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","CCNCRM"
4,"ACTION",0,"SELOBJW"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","CCNCRM"
4,"ACTION",0,"GOBJET"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"Contact relationships","ENG",14398,""
5,"INTITACT",0,"","***"
4,"NOACT",0,6
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","CCNCRM"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"OBJET"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,""AIN""
6,"AMP"
3,"AMP","CCNCRM"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,"valeur"
6,"AMP"
3,"AMP","CCNCRM"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"OPTIONA"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","CCNCRM"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"SUPP"
4,"CODZON",0,"CCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"JANM"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","CNTLNA"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"NAM"
4,"CODZON",0,"CNTLNA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Last name","ENG",55,"Family name"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,1
4,"NUMLIG",0,3
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTFNA"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"CNTFNA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"First name","ENG",1825,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,1
4,"NUMLIG",0,4
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTCRY"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"CRY"
4,"CODZON",0,"CNTCRY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Country","ENG",263,"Long description"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,1
4,"NUMLIG",0,5
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,"[M:BPRC]CRY"
6,"AMZ"
3,"AMZ","CNTFLG"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"CNTFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"By default","ENG",5083,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,6
4,"NUMBLOC",0,1
4,"NUMLIG",0,6
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTTTL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"CNTTTL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Title","ENG",14401,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,941
4,"NOZONE",0,7
4,"NUMBLOC",0,1
4,"NUMLIG",0,7
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTFNC"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"CNTFNC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Function","ENG",103,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,233
4,"NOZONE",0,8
4,"NUMBLOC",0,1
4,"NUMLIG",0,8
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTSRV"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"CNTSRV"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Department","ENG",18735,"Eg. within a company"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9
4,"NUMBLOC",0,1
4,"NUMLIG",0,9
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTADD"
4,"CHGRAPH",0,3
4,"CHPARG",0,"G03:LIB"
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"ADR"
4,"CODZON",0,"CNTADD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Address","ENG",1499,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,10
4,"NUMBLOC",0,1
4,"NUMLIG",0,10
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTTEL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"TEL"
4,"CODZON",0,"CNTTEL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Telephone","ENG",289,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,11
4,"NUMBLOC",0,1
4,"NUMLIG",0,11
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","CNTTEL"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"CNTTEL"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[m]CNTCRY(nolign-1)"
6,"AMP"
3,"AMZ","CNTFAX"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"TEL"
4,"CODZON",0,"CNTFAX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Fax","ENG",919,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,12
4,"NUMBLOC",0,1
4,"NUMLIG",0,12
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","CNTFAX"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"CNTFAX"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[m]cntcry(nolign-1)"
6,"AMP"
3,"AMZ","CNTMOB"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"TEL"
4,"CODZON",0,"CNTMOB"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Mobile phone","ENG",9564,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,13
4,"NUMBLOC",0,1
4,"NUMLIG",0,13
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","CNTMOB"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"CNTMOB"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"[M]cntCRY(nolign-1)"
6,"AMP"
3,"AMZ","CNTWEB"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"MAI"
4,"CODZON",0,"CNTWEB"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Email","ENG",1828,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,14
4,"NUMBLOC",0,1
4,"NUMLIG",0,14
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTMSS"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"ADI"
4,"CODZON",0,"CNTMSS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Role","ENG",10073,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,15
4,"NUMBLOC",0,1
4,"NUMLIG",0,15
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
