1,"Patch DFC :DFCX1-38 on August    22,18 14: 23","ENG","1","","X3","3",
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"func SUBBPS.GET_FCY()"
6,"AMP"
3,"AMP","VACBPR"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","VACBPR"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","VACBPR"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"VACBPR"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YARBGSTSTA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YSUP"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"A"
4,"CODZON",0,"YARBGSTSTA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"ABR GST status","ENG",100072,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,25
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.1
4,"NUMBLOC",0,3
4,"NUMLIG",0,23
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","PURPRITYP"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"PURPRITYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Amount type","ENG",9801,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,10
4,"MODE",0,0
4,"NOLIB",0,243
4,"NOZONE",0,2.1
4,"NUMBLOC",0,3
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,5
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AGTPCP"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"KAG"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"AGTPCP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"VAT collection agent ","ENG",26377,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,28
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,2.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,2
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AGTSATTAX"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"KAG"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"AGTSATTAX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Regional taxes","ENG",26455,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,24
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,3.2
4,"NUMBLOC",0,3
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","AGTSATTAX"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"AGTSATTAX"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"IRMUE"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"IRMUE"
6,"AMA"
3,"AMZ","CSHVAT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"KSP"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"CSHVAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Cash VAT tax rule","ENG",52269,"Spanish law 14/2013, article 23"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1
4,"NUMBLOC",0,4
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CSHDAT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"KSP"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"D"
4,"CODZON",0,"CSHDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Cash VAT limit date","ENG",52268,"Spanish law 14/2013, article 23"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YABRGSTSTA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YSUP"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"YABRGSTSTA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"ABR GST status","ENG",100072,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,3
4,"NUMBLOC",0,4
4,"NUMLIG",0,29
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","NBPRV"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBPRV"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,5
4,"NUMLIG",0,30
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","SATTAX"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"ADI"
4,"CODZON",0,"SATTAX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,20
4,"INTEVAL",0,""
5,"INTIT",0,"Province","ENG",13511,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,5
4,"NUMLIG",0,31
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","SATTAX"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"SATTAX"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""364""
6,"AMP"
3,"AMP","SATTAX"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"SATTAX"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","DESSAT"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"A"
4,"CODZON",0,"DESSAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,20
4,"INTEVAL",0,""
5,"INTIT",0,"Description","ENG",8,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,5
4,"NUMLIG",0,32
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","TYPAPL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"A"
4,"CODZON",0,"TYPAPL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,20
4,"INTEVAL",0,""
5,"INTIT",0,"Application","ENG",9823,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,10
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,5
4,"NUMLIG",0,33
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","FLGSATTAX"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"FLGSATTAX"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,20
4,"INTEVAL",0,""
5,"INTIT",0,"Collection","ENG",26219,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,5
4,"NUMBLOC",0,5
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","FLGSATTAX"
4,"ACTION",0,"STD"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"FLGSATTAX"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMZ","XTYPAPL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"M"
4,"CODZON",0,"XTYPAPL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,20
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,8500
4,"NOZONE",0,6
4,"NUMBLOC",0,5
4,"NUMLIG",0,35
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","NBAXE"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBAXE"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,6
4,"NUMLIG",0,36
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","DIE"
4,"CHGRAPH",0,4
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"ANA"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"DIE"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Dimension type","ENG",3984,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,6
4,"NUMLIG",0,37
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CCE"
4,"CHGRAPH",0,4
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"ANA"
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"CCE"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Dimension","ENG",3997,"Accounting"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,6
4,"NUMLIG",0,38
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","CCE"
4,"ACTION",0,"CNTCCE"
4,"CODAFF",0,"BPS2"
4,"CODZON",0,"CCE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"MIHAL"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"MIHAL"
6,"AMA"
3,"AMP","CCE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"AXE"
4,"CODZON",0,"CCE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"MIHAL"
4,"VALPAR",0,"[M]DIE(nolign-1)"
6,"AMP"
3,"AMP","CCE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"CCE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M]DIE(nolign-1)"
6,"AMP"
3,"AMP","CCE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"DAT"
4,"CODZON",0,"CCE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"MIHAL"
4,"VALPAR",0,"[0/0/0]"
6,"AMP"
3,"AMP","CCE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"CCE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"MIHAL"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","CCE"
4,"CODAFF",0,"BPS2"
4,"CODPAR",0,"WCTLFCY"
4,"CODZON",0,"CCE"
4,"CREDATTIM",0,"2018-08-03T09:23:21Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-08-03T09:23:21Z"
4,"UPDUSR",0,"MIHAL"
4,"VALPAR",0,"1"
6,"AMP"
3,"AMZ","RITNBR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"BPS2"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"RITNBR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:22:02Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,7
4,"NUMLIG",0,39
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:22:02Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","RITNBR"
4,"ACTION",0,"STD"
