1,"Patch DFC :DFCX1-462 on May       10,19 15: 26","ENG","1","YLAND","X3","3",
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YACCESS"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTG.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YACCESS"
4,"ATTLNK",0,3
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,2
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTG.YACCESS
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YACCESS"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YACCESS"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTG.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YACCESS"
4,"ATTLNK",0,1
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,4
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",ASUMMARY~1~YSTG.YACCESS
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YACCESS"
4,"ATTLNK",0,4
4,"CLALNK",0,"ACCCOD"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,10
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ASUMMARY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Summary","ENG",12236,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,3
4,"ORDLNK",0,450
4,"ORDTECLNK",0,450
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"ACCCOD"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ASUMMARY~1~YSTG.YACCESS
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YACCESS"
4,"CODLNK",0,"ASUMMARY"
4,"CODPAR",0,"CODACC"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YACCESS"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YACCESS"
6,"ASWP"
3,"ASWK",ADETAILS~1~YSTG.YRMA.YBP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YRMA.YBP"
4,"ATTLNK",0,2
4,"CLALNK",0,"BPARTNER"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,5
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"BPARTNER"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTG.YRMA.YBP
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YRMA.YBP"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"BPRNUM"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YRMA.YBP"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YRMA.YBP"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTG.YRMA.YBP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YRMA.YBP"
4,"ATTLNK",0,3
4,"CLALNK",0,"BPARTNER"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,6
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"BPARTNER"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTG.YRMA.YBP
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YRMA.YBP"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"BPRNUM"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YRMA.YBP"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YRMA.YBP"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTG.YRMA.YBP
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YRMA.YBP"
4,"ATTLNK",0,1
4,"CLALNK",0,"BPARTNER"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,7
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"BPARTNER"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",ADETAILS~1~YSTG.YSLD.YLOTUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSLD.YLOTUSER"
4,"ATTLNK",0,2
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,8
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTG.YSLD.YLOTUSER
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YSLD.YLOTUSER"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"USR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSLD.YLOTUSER"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSLD.YLOTUSER"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTG.YSLD.YLOTUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSLD.YLOTUSER"
4,"ATTLNK",0,3
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,9
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTG.YSLD.YLOTUSER
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YSLD.YLOTUSER"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"USR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSLD.YLOTUSER"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSLD.YLOTUSER"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTG.YSLD.YLOTUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSLD.YLOTUSER"
4,"ATTLNK",0,1
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,11
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",ASUMMARY~1~YSTG.YSLD.YLOTUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSLD.YLOTUSER"
4,"ATTLNK",0,4
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,10
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ASUMMARY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Summary","ENG",12236,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,10
4,"ORDLNK",0,450
4,"ORDTECLNK",0,450
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ASUMMARY~1~YSTG.YSLD.YLOTUSER
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YSLD.YLOTUSER"
4,"CODLNK",0,"ASUMMARY"
4,"CODPAR",0,"USR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSLD.YLOTUSER"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSLD.YLOTUSER"
6,"ASWP"
3,"ASWK",ADETAILS~1~YSTG.YSRG.YREGUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSRG.YREGUSER"
4,"ATTLNK",0,2
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,12
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTG.YSRG.YREGUSER
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YSRG.YREGUSER"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"USR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSRG.YREGUSER"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSRG.YREGUSER"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTG.YSRG.YREGUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSRG.YREGUSER"
4,"ATTLNK",0,3
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,13
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTG.YSRG.YREGUSER
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YSRG.YREGUSER"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"USR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSRG.YREGUSER"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSRG.YREGUSER"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTG.YSRG.YREGUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSRG.YREGUSER"
4,"ATTLNK",0,1
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,15
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",ASUMMARY~1~YSTG.YSRG.YREGUSER
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSRG.YREGUSER"
4,"ATTLNK",0,4
4,"CLALNK",0,"AUTILIS"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,10
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ASUMMARY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Summary","ENG",12236,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,14
4,"ORDLNK",0,450
4,"ORDTECLNK",0,450
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"AUTILIS"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ASUMMARY~1~YSTG.YSRG.YREGUSER
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YSRG.YREGUSER"
4,"CODLNK",0,"ASUMMARY"
4,"CODPAR",0,"USR"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSRG.YREGUSER"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSRG.YREGUSER"
6,"ASWP"
3,"ASWK",YDETAILS~1~YSTG.YSTAID
