1,"Patch DFC :DFCX1-461 on May       15,19 12: 01","ENG","1","YLSP","X3","3",
2,"AMK","YSETRUL","Settlement Rule"
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YFLONAGR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"YLONAGR"
4,"CODZON",0,"YFLONAGR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"ELA","ENG",100685,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8
4,"NUMBLOC",0,4
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YFLONAGR"
4,"ACTION",0,"YELASEL"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YFLONAGR"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:08Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMP","YFLONAGR"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YFLONAGR"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:08Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFLONAGR"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"YFLONAGR"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:08Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YFFCY"
6,"AMP"
3,"AMZ","YTLONAGR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"YLONAGR"
4,"CODZON",0,"YTLONAGR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"ELA","ENG",100685,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,8.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YTLONAGR"
4,"ACTION",0,"YELASEL"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YTLONAGR"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:08Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMP","YTLONAGR"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YTLONAGR"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:08Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTLONAGR"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"YTLONAGR"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-04-01T23:51:08Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YTFCY"
6,"AMP"
3,"AMZ","YFPJTLIN"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"PJT"
4,"CODZON",0,"YFPJTLIN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Project link","ENG",54491,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9
4,"NUMBLOC",0,4
4,"NUMLIG",0,35
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"A"
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YFPJTLIN"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-15T01:59:59Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:59Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMA","YFPJTLIN"
4,"ACTION",0,"YSELPJM"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-15T01:59:59Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:59Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOCRM"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRP"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPBUD"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPTAC5"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPTAC6"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPTAC7"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BPR"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YSTR""
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YFPJTLIN""
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"INTERLOC"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"MODULE"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"2"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"NOLIG"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:59Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YFFCY"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"USEDISBUD"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"USEDISPRP"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"USEDISTAC"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"ZONDET"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YFPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"ZONHEAD"
4,"CODZON",0,"YFPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:07:42Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T01:59:57Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YTPJTLIN"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"PJT"
4,"CODZON",0,"YTPJTLIN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Project link","ENG",54491,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,9.2
4,"NUMBLOC",0,4
4,"NUMLIG",0,36
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,"A"
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:25Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YTPJTLIN"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-15T02:00:24Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:24Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMA","YTPJTLIN"
4,"ACTION",0,"YSELPJM"
4,"CODAFF",0,"YSETRUL"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-15T02:00:24Z"
4,"CREUSR",0,"MAJID"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:24Z"
4,"UPDUSR",0,"MAJID"
6,"AMA"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOCRM"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRP"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPBUD"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPTAC5"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPTAC6"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BOOPRPTAC7"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"BPR"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YSTR""
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""YTPJTLIN""
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"INTERLOC"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"MODULE"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"2"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"NOLIG"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-04-01T23:51:08Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:24Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[M:YSTR]YTFCY"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"USEDISBUD"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"USEDISPRP"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"USEDISTAC"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"ZONDET"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTPJTLIN"
4,"CODAFF",0,"YSETRUL"
4,"CODPAR",0,"ZONHEAD"
4,"CODZON",0,"YTPJTLIN"
4,"CREDATTIM",0,"2019-05-10T04:14:41Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-05-15T02:00:23Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YFDIE1"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSETRUL"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YFDIE1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-05-15T02:00:25Z"
