1,"Patch DFC :DFXC1-189- on January   31,19 17: 55","ENG","1","YLAND","X3","3",
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,300
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","UPDUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,330
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLFP","UPDUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSALCTR"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"UPDUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"UPDUSR"
6,"ACLFP"
3,"ACLAF","YBLDREBAMT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"DCB"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YBLDREBAMT"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Builders Rebate Amt","ENG",100484,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Rebate Amt","ENG",100483,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,9.2
4,"NOLIB",0,0
4,"NUMFLD",0,210
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCMA"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,""
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCMA"
4,"FLDGRP",0,"YCMA"
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Allocation","ENG",101024,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"YCMA","ENG",100842,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,"YCMA"
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,370
4,"NUMLIG",0,33
4,"OBLIG",0,0
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCMT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,""
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCMT"
4,"FLDGRP",0,"YCMT"
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Type","ENG",101023,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"YCMT","ENG",100841,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,"YCMT"
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,360
4,"NUMLIG",0,32
4,"OBLIG",0,0
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCOMMOVER"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCOMMOVER"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Override","ENG",101021,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Com. Over","ENG",101022,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,430
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCOMMPAY"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCOMMPAY"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Commission Payable","ENG",101019,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Com. Payable","ENG",101020,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,420
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCTRPRC"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"DCB"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCTRPRC"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Contract Price","ENG",100477,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Price","ENG",1871,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,9.5
4,"NOLIB",0,0
4,"NUMFLD",0,160
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCUSTYP"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCUSTYP"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Customer Type","ENG",100883,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Customer","ENG",3662,"BP number"
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,15
4,"NOLIB",0,6238
4,"NUMFLD",0,390
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YCVYREF"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YCVYREF"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Conveyancing Referen","ENG",100489,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Refrence","ENG",100490,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,50
4,"NOLIB",0,0
4,"NUMFLD",0,240
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YDEPDUE"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"DCB"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YDEPDUE"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Deposit Due","ENG",100492,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Deposit Due","ENG",100492,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,9.2
4,"NOLIB",0,0
4,"NUMFLD",0,260
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YDEPOWE"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"DCB"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YDEPOWE"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Deposit Owing","ENG",100493,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Owing","ENG",100494,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,9.2
4,"NOLIB",0,0
4,"NUMFLD",0,270
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YEST"
4,"ACS",0,""
4,"ACTFLD",0,"YLAND"
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"YEST"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YEST"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Estate","ENG",100372,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Estate","ENG",100372,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,80
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YEXLREA"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YEXLREA"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Exclusion Reason","ENG",100481,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Reason","ENG",2675,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,15
4,"NOLIB",0,6224
4,"NUMFLD",0,190
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YFININC"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YFININC"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Finance Facility Inc","ENG",100479,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Finance Fac","ENG",100480,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,180
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YFIRBS"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YFIRBS"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"FIRB Required","ENG",100884,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"FIRB","ENG",100885,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,420
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YFIRSTHOME"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YFIRSTHOME"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"First home buyer","ENG",101311,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"First buyer","ENG",101312,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,500
4,"NUMLIG",0,49
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YGUID"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YGUID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"GUID","ENG",51103,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"GUID","ENG",51103,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,64
4,"NOLIB",0,0
4,"NUMFLD",0,280
4,"NUMLIG",0,24
4,"OBLIG",0,2
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YLOTARECOD"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"C"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YLOTARECOD"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Area code","ENG",24865,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Area code","ENG",24865,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,0
4,"NUMFLD",0,70
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YLOTID"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"YLOT"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YLOTID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Lot ID","ENG",100435,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Lot ID","ENG",100435,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,20
4,"NUMLIG",0,2
4,"OBLIG",0,2
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YLOTNBR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"C"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YLOTNBR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Lot Number","ENG",100439,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Lot Number","ENG",100439,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,5
4,"NOLIB",0,0
4,"NUMFLD",0,30
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YLOTSTRDES"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YLOTSTRDES"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Street Description","ENG",100441,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Street des","ENG",100442,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,30
4,"NOLIB",0,0
4,"NUMFLD",0,50
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YLOTSTRNBR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"C"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YLOTSTRNBR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Street Number","ENG",100440,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Street No","ENG",100201,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,3
4,"NOLIB",0,0
4,"NUMFLD",0,40
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YLOTSUB"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YLOTSUB"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Suburb","ENG",55093,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Suburb","ENG",55093,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,50
4,"NOLIB",0,0
4,"NUMFLD",0,60
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YMATREBAMT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"DCB"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YMATREBAMT"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Mates Rebate Amount","ENG",100482,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Rebate Amt","ENG",100483,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,9.2
4,"NOLIB",0,0
4,"NUMFLD",0,200
4,"NUMLIG",0,16
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YMORBCK"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YMORBCK"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Mortgage Back","ENG",100485,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Mortgage","ENG",100486,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,220
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-01-31T06:49:51Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","YMORBCKDAY"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSALCTR"
4,"CODCTL",0,""
4,"CODTYP",0,"L"
4,"CREDATTIM",0,"2019-01-31T06:49:51Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"YMORBCKDAY"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Mortgage Back Days","ENG",100487,""
5,"INTFLD",0,"","***"
