1,"Patch DFC :DFCX1-169 on October   08,18 11: 37","ENG","1","YLAND","X3","3",
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"Old date","ENG",13151,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,4
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YNEWDAT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"D"
4,"CODZON",0,"YNEWDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"New Date","ENG",100801,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,4
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YREAREG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YREAREG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"Reason","ENG",2675,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,4
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YUSRREG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"AUS"
4,"CODZON",0,"YUSRREG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"User","ENG",3976,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,4
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YLOTFOR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"YLL"
4,"CODZON",0,"YLOTFOR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Forecast","ENG",6726,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,5
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YLOTACT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"YLL"
4,"CODZON",0,"YLOTACT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Actual","ENG",5157,"Feminine singular"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.1
4,"NUMBLOC",0,5
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YVARFORCST"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"YLL"
4,"CODZON",0,"YVARFORCST"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Variance on Forecast","ENG",100403,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1.2
4,"NUMBLOC",0,5
4,"NUMLIG",0,16
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","NBLIG1"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBLIG1"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,6
4,"NUMLIG",0,17
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,0
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YYLDHISTDAT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"D"
4,"CODZON",0,"YYLDHISTDAT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"Date","ENG",212,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,6
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YOLDYLD"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YOLDYLD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"Old Yield","ENG",100432,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,6
4,"NUMLIG",0,19
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YNEWYLD"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YNEWYLD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"New Yield","ENG",100433,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,6
4,"NUMLIG",0,20
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YREA"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"A"
4,"CODZON",0,"YREA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"Reason","ENG",47587,"Human Capital Management"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,6
4,"NUMLIG",0,21
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YUSR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YSTA1"
4,"CODTYP",0,"AUS"
4,"CODZON",0,"YUSR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-10-07T23:17:19Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,10
4,"INTEVAL",0,""
5,"INTIT",0,"User","ENG",250,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,6
4,"NUMBLOC",0,6
4,"NUMLIG",0,22
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-10-07T23:17:19Z"
4,"UPDUSR",0,"MAJID"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
7,"AMK","YSTA1",""
2,"AWI","OYSTA","Land Developments - Stage"
3,"AWI",OYSTA
4,"ACS",0,""
4,"ACTMSK",0,""
4,"ACTMSK",1,""
4,"ACTMSK",2,""
4,"ACTMSK",3,""
4,"ACTMSK",4,""
4,"ACTMSK",5,""
4,"ACTMSK",6,""
4,"ACTMSK",7,""
4,"ACTMSK",8,""
4,"ACTMSK",9,""
4,"ACTMSK",10,""
4,"ACTMSK",11,""
4,"ACTMSK",12,""
4,"ACTMSK",13,""
4,"ACTMSK",14,""
4,"ACTSTD",0,""
4,"ACTSTD",1,""
4,"ACTSTD",2,""
4,"ACTSTD",3,""
4,"ACTSTD",4,""
4,"ACTSTD",5,""
4,"ACTSTD",6,""
4,"ACTSTD",7,""
4,"ACTSTD",8,""
4,"ACTSTD",9,""
4,"ACTSTD",10,""
4,"ACTSTD",11,""
4,"ACTSTD",12,""
4,"ACTSTD",13,""
4,"ACTSTD",14,""
4,"ACTSTD",15,""
4,"ACTSTD",16,""
4,"ACTSTD",17,""
4,"ACTSTD",18,""
4,"ACTSTD",19,""
4,"BSTD",0,2
4,"BSTD",1,2
4,"BSTD",2,2
4,"BSTD",3,2
4,"BSTD",4,1
4,"BSTD",5,2
4,"BSTD",6,2
4,"BSTD",7,2
4,"BSTD",8,2
4,"BSTD",9,2
4,"BSTD",10,2
4,"BSTD",11,2
4,"BSTD",12,2
4,"BSTD",13,2
4,"BSTD",14,2
4,"BSTD",15,2
4,"BSTD",16,2
4,"BSTD",17,2
4,"BSTD",18,0
4,"BSTD",19,0
4,"CNS",0,""
4,"CODACT",0,"YLAND"
4,"CREDAT",0,20180903
4,"CREDATTIM",0,"2018-09-03T02:45:56Z"
4,"CREUSR",0,"MB"
5,"DES",0,"Land Developments - Stage","ENG",100785,""
5,"DES",0,"","***"
4,"ENAFLG",0,2
4,"FLGMSK",0,2
4,"FLGMSK",1,2
4,"FLGMSK",2,2
4,"FLGMSK",3,2
4,"FLGMSK",4,0
4,"FLGMSK",5,0
4,"FLGMSK",6,0
4,"FLGMSK",7,0
4,"FLGMSK",8,0
4,"FLGMSK",9,0
4,"FLGMSK",10,0
4,"FLGMSK",11,0
4,"FLGMSK",12,0
4,"FLGMSK",13,0
4,"FLGMSK",14,0
4,"FVT",0,1
4,"INTFOLD",0,""
4,"INTFOLD",1,""
4,"INTFOLD",2,""
4,"INTFOLD",3,""
4,"INTFOLD",4,""
4,"INTFOLD",5,""
4,"INTFOLD",6,""
4,"INTFOLD",7,""
4,"INTFOLD",8,""
4,"INTFOLD",9,""
4,"INTFOLD",10,""
4,"INTFOLD",11,""
4,"INTFOLD",12,""
4,"INTFOLD",13,""
4,"INTFOLD",14,""
5,"INTMSK",0,"General","ENG",3530,"Noun"
5,"INTMSK",0,"","***"
5,"INTMSK",1,"Lots","ENG",100693,""
5,"INTMSK",1,"","***"
5,"INTMSK",2,"Sales","ENG",1438,"Noun (singular)"
5,"INTMSK",2,"","***"
5,"INTMSK",3,"Related","ENG",100097,""
5,"INTMSK",3,"","***"
5,"INTMSK",4,"","ENG",0,""
5,"INTMSK",4,"","***"
5,"INTMSK",5,"","ENG",0,""
5,"INTMSK",5,"","***"
5,"INTMSK",6,"","ENG",0,""
5,"INTMSK",6,"","***"
5,"INTMSK",7,"","ENG",0,""
5,"INTMSK",7,"","***"
5,"INTMSK",8,"","ENG",0,""
5,"INTMSK",8,"","***"
5,"INTMSK",9,"","ENG",0,""
5,"INTMSK",9,"","***"
5,"INTMSK",10,"","ENG",0,""
5,"INTMSK",10,"","***"
5,"INTMSK",11,"","ENG",0,""
5,"INTMSK",11,"","***"
5,"INTMSK",12,"","ENG",0,""
5,"INTMSK",12,"","***"
5,"INTMSK",13,"","ENG",0,""
5,"INTMSK",13,"","***"
5,"INTMSK",14,"","ENG",0,""
5,"INTMSK",14,"","***"
4,"LIBEL",0,""
4,"MDL",0,1
4,"MODULE",0,1
4,"MSKENT",0,"YSTA"
4,"NBMSK",0,4
4,"NOMMSK",0,"YSTA1"
4,"NOMMSK",1,"YSTA2"
4,"NOMMSK",2,"YSTA3"
4,"NOMMSK",3,"YSTA4"
4,"NOMMSK",4,""
4,"NOMMSK",5,""
4,"NOMMSK",6,""
4,"NOMMSK",7,""
4,"NOMMSK",8,""
4,"NOMMSK",9,""
4,"NOMMSK",10,""
4,"NOMMSK",11,""
4,"NOMMSK",12,""
4,"NOMMSK",13,""
4,"NOMMSK",14,""
4,"OBJ",0,"YSTA"
4,"ROWMSK",0,5
4,"ROWMSK",1,10
4,"ROWMSK",2,15
4,"ROWMSK",3,20
4,"ROWMSK",4,0
4,"ROWMSK",5,0
4,"ROWMSK",6,0
4,"ROWMSK",7,0
4,"ROWMSK",8,0
4,"ROWMSK",9,0
4,"ROWMSK",10,0
4,"ROWMSK",11,0
4,"ROWMSK",12,0
4,"ROWMSK",13,0
4,"ROWMSK",14,0
4,"TRN",0,""
4,"TYP",0,1
4,"UPDDAT",0,20181005
4,"UPDDATTIM",0,"2018-10-04T18:13:37Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MB"
4,"WIN",0,"OYSTA"
4,"WINTYP",0,2
6,"AWI"
3,"AWT",1
4,"ACTBOUT",0,"YUPDYLD"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"1"
4,"CREDATTIM",0,"2018-10-04T18:13:37Z"
4,"CREUSR",0,"MB"
4,"NUM",0,1
5,"TXTBOUT",0,"Update lot yield","ENG",100797,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-10-04T18:13:37Z"
4,"UPDUSR",0,"MB"
4,"VALBOUT",0,2
4,"WIN",0,"OYSTA"
6,"AWT"
3,"AWT",2
4,"ACTBOUT",0,"YUPDTITREG"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"2"
4,"CREDATTIM",0,"2018-10-04T18:13:37Z"
4,"CREUSR",0,"MB"
4,"NUM",0,2
5,"TXTBOUT",0,"Update title registration","ENG",100798,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-10-04T18:13:37Z"
4,"UPDUSR",0,"MB"
4,"VALBOUT",0,2
4,"WIN",0,"OYSTA"
6,"AWT"
3,"AWT",3
4,"ACTBOUT",0,"YPJMCRE"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"3"
4,"CREDATTIM",0,"2018-10-04T18:13:37Z"
4,"CREUSR",0,"MB"
4,"NUM",0,3
5,"TXTBOUT",0,"Create Devloper Job","ENG",100894,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-10-04T18:13:37Z"
4,"UPDUSR",0,"MB"
4,"VALBOUT",0,2
4,"WIN",0,"OYSTA"
6,"AWT"
3,"AWT",4
4,"ACTBOUT",0,"YPJMCRE"
4,"CODACTBOUT",0,""
4,"CODBOUT",0,"4"
4,"CREDATTIM",0,"2018-10-04T18:13:37Z"
4,"CREUSR",0,"MB"
4,"NUM",0,4
5,"TXTBOUT",0,"Create Project Management Job","ENG",100943,""
5,"TXTBOUT",0,"","***"
4,"TYPBOUT",0,1
4,"UPDDATTIM",0,"2018-10-04T18:13:37Z"
4,"UPDUSR",0,"MB"
4,"VALBOUT",0,2
4,"WIN",0,"OYSTA"
6,"AWT"
3,"AWB",OYSTA
4,"ABRLIS",0,""
4,"ABRLIS",1,""
4,"ABRLIS",2,""
4,"ABRLIS",3,""
4,"ABRLIS",4,""
4,"ABRLIS",5,""
4,"ABRLIS",6,""
4,"ABRLIS",7,""
4,"ABRLIS",8,""
4,"ACTLIS",0,""
4,"ACTLIS",1,""
4,"ACTLIS",2,""
4,"ACTLIS",3,""
4,"ACTLIS",4,""
4,"ACTLIS",5,""
4,"ACTLIS",6,""
4,"ACTLIS",7,""
4,"ACTLIS",8,""
4,"AFLBRO",0,1
4,"BROLIS",0,0
4,"BROLIS",1,0
4,"BROLIS",2,0
4,"BROLIS",3,0
4,"BROLIS",4,0
4,"BROLIS",5,0
4,"BROLIS",6,0
4,"BROLIS",7,0
4,"BROLIS",8,0
4,"CHGLIS",0,0
4,"CHGLIS",1,0
4,"CHGLIS",2,0
4,"CHGLIS",3,0
4,"CHGLIS",4,0
4,"CHGLIS",5,0
4,"CHGLIS",6,0
4,"CHGLIS",7,0
4,"CHGLIS",8,0
4,"CLELIS",0,""
4,"CLELIS",1,""
4,"CLELIS",2,""
4,"CLELIS",3,""
4,"CLELIS",4,""
4,"CLELIS",5,""
4,"CLELIS",6,""
4,"CLELIS",7,""
4,"CLELIS",8,""
4,"CREDATTIM",0,"2018-10-04T18:13:37Z"
4,"CREUSR",0,"CCC"
4,"DERLU",0,1
4,"EXPLIS",0,""
4,"EXPLIS",1,""
4,"EXPLIS",2,""
4,"EXPLIS",3,""
4,"EXPLIS",4,""
4,"EXPLIS",5,""
4,"EXPLIS",6,""
4,"EXPLIS",7,""
4,"EXPLIS",8,""
4,"FIRLIS",0,1
4,"FLELIS",0,0
4,"FLELIS",1,0
4,"FLELIS",2,0
4,"FLELIS",3,0
4,"FLELIS",4,0
4,"FLELIS",5,0
4,"FLELIS",6,0
4,"FLELIS",7,0
4,"FLELIS",8,0
5,"INTLIS",0,"","ENG",0,""
5,"INTLIS",0,"","***"
5,"INTLIS",1,"","ENG",0,""
5,"INTLIS",1,"","***"
5,"INTLIS",2,"","ENG",0,""
5,"INTLIS",2,"","***"
5,"INTLIS",3,"","ENG",0,""
5,"INTLIS",3,"","***"
5,"INTLIS",4,"","ENG",0,""
5,"INTLIS",4,"","***"
5,"INTLIS",5,"","ENG",0,""
5,"INTLIS",5,"","***"
5,"INTLIS",6,"","ENG",0,""
5,"INTLIS",6,"","***"
5,"INTLIS",7,"","ENG",0,""
5,"INTLIS",7,"","***"
5,"INTLIS",8,"","ENG",0,""
5,"INTLIS",8,"","***"
4,"NBLIS",0,0
4,"OBJLIS",0,""
4,"OBJLIS",1,""
4,"OBJLIS",2,""
4,"OBJLIS",3,""
4,"OBJLIS",4,""
4,"OBJLIS",5,""
4,"OBJLIS",6,""
4,"OBJLIS",7,""
4,"OBJLIS",8,""
4,"ORDLIS",0,0
4,"ORDLIS",1,0
4,"ORDLIS",2,0
4,"ORDLIS",3,0
4,"ORDLIS",4,0
4,"ORDLIS",5,0
4,"ORDLIS",6,0
4,"ORDLIS",7,0
4,"ORDLIS",8,0
4,"ROWLIS",0,0
4,"ROWLIS",1,0
4,"ROWLIS",2,0
4,"ROWLIS",3,0
4,"ROWLIS",4,0
4,"ROWLIS",5,0
4,"ROWLIS",6,0
4,"ROWLIS",7,0
4,"ROWLIS",8,0
4,"TRELIS",0,0
4,"TRELIS",1,0
4,"TRELIS",2,0
4,"TRELIS",3,0
4,"TRELIS",4,0
4,"TRELIS",5,0
4,"TRELIS",6,0
4,"TRELIS",7,0
4,"TRELIS",8,0
4,"UPDDATTIM",0,"2018-10-04T18:13:37Z"
4,"UPDUSR",0,"CCC"
4,"WIN",0,"OYSTA"
6,"AWB"
3,"AWP",3
4,"CREDATTIM",0,"2018-10-04T18:13:37Z"
4,"CREUSR",0,"MB"
4,"NOPAR",0,1
4,"NUM",0,3
4,"PARAM",0,"TYP"
